Date,Open,Close,delta,% delta,mean,median,
5/23/2023,4176.799805,4145.580078,-47.050,-1.12%,,,
5/24/2023,4132.959961,4115.240234,-30.340,-0.73%,,,
5/25/2023,4155.709961,4151.279785,36.040,0.88%,,,
5/26/2023,4156.160156,4205.450195,54.170,1.30%,,,
5/30/2023,4226.709961,4205.52002,0.070,0.00%,,,
5/31/2023,4190.740234,4179.830078,-25.690,-0.61%,,,
6/1/2023,4183.029785,4221.02002,41.190,0.99%,,,
6/2/2023,4241.009766,4282.370117,61.350,1.45%,,,
6/5/2023,4282.990234,4273.790039,-8.580,-0.20%,,,
6/6/2023,4271.339844,4283.850098,10.060,0.24%,,,
6/7/2023,4285.470215,4267.52002,-16.330,-0.38%,,,
6/8/2023,4268.689941,4293.930176,26.410,0.62%,,,
6/9/2023,4304.879883,4298.859863,4.930,0.11%,,,
6/12/2023,4308.319824,4338.930176,40.070,0.93%,,,
6/13/2023,4352.609863,4369.009766,30.080,0.69%,,,
6/14/2023,4366.290039,4372.589844,3.580,0.08%,,,
6/15/2023,4365.330078,4425.839844,53.250,1.22%,,,
6/16/2023,4440.950195,4409.589844,-16.250,-0.37%,,,
6/20/2023,4396.109863,4388.709961,-20.880,-0.47%,,,
6/21/2023,4380.009766,4365.689941,-23.020,-0.52%,,,
6/22/2023,4355.399902,4381.890137,16.200,0.37%,,,
6/23/2023,4354.169922,4348.330078,-33.560,-0.77%,,,
6/26/2023,4344.839844,4328.819824,-19.510,-0.45%,,,
6/27/2023,4337.359863,4378.410156,49.590,1.15%,,,
6/28/2023,4367.47998,4376.859863,-1.550,-0.04%,,,
6/29/2023,4374.939941,4396.439941,19.580,0.45%,,,
6/30/2023,4422.439941,4450.379883,53.940,1.23%,,,
7/3/2023,4450.47998,4455.589844,5.210,0.12%,,,
7/5/2023,4442.040039,4446.819824,-8.770,-0.20%,,,
7/6/2023,4422.620117,4411.589844,-35.230,-0.79%,,,
7/7/2023,4404.540039,4398.950195,-12.640,-0.29%,,,
7/10/2023,4394.22998,4409.529785,10.580,0.24%,,,
7/11/2023,4415.549805,4439.259766,29.730,0.67%,,,
7/12/2023,4467.689941,4472.160156,32.900,0.74%,,,
7/13/2023,4491.5,4510.040039,37.880,0.85%,,,
7/14/2023,4514.609863,4505.419922,-4.620,-0.10%,,,
7/17/2023,4508.859863,4522.790039,17.370,0.39%,,,
7/18/2023,4521.779785,4554.97998,32.190,0.71%,,,
7/19/2023,4563.870117,4565.720215,10.740,0.24%,,,
7/20/2023,4554.379883,4534.870117,-30.850,-0.68%,,,
7/21/2023,4550.160156,4536.339844,1.470,0.03%,,,
7/24/2023,4543.390137,4554.640137,18.300,0.40%,,,
7/25/2023,4555.189941,4567.459961,12.820,0.28%,,,
7/26/2023,4558.959961,4566.75,-0.710,-0.02%,,,
7/27/2023,4598.259766,4537.410156,-29.340,-0.64%,,,
7/28/2023,4565.75,4582.22998,44.820,0.99%,,,
7/31/2023,4584.819824,4588.959961,6.730,0.15%,,,
8/1/2023,4578.830078,4576.72998,-12.230,-0.27%,,,
8/2/2023,4550.930176,4513.390137,-63.340,-1.38%,,,
8/3/2023,4494.27002,4501.890137,-11.500,-0.25%,,,
8/4/2023,4513.959961,4478.029785,-23.860,-0.53%,,,
8/7/2023,4491.580078,4518.439941,40.410,0.90%,,,
8/8/2023,4498.029785,4499.379883,-19.060,-0.42%,,,
8/9/2023,4501.569824,4467.709961,-31.670,-0.70%,,,
8/10/2023,4487.160156,4468.830078,1.120,0.03%,,,
8/11/2023,4450.689941,4464.049805,-4.780,-0.11%,,,
8/14/2023,4458.129883,4489.720215,25.670,0.58%,,,
8/15/2023,4478.870117,4437.859863,-51.860,-1.16%,,,
8/16/2023,4433.790039,4404.330078,-33.530,-0.76%,,,
8/17/2023,4416.319824,4370.359863,-33.970,-0.77%,,,
8/18/2023,4344.879883,4369.709961,-0.650,-0.01%,,,
8/21/2023,4380.279785,4399.77002,30.060,0.69%,,,
8/22/2023,4415.330078,4387.549805,-12.220,-0.28%,,,
8/23/2023,4396.439941,4436.009766,48.460,1.10%,,,
8/24/2023,4455.160156,4376.310059,-59.700,-1.35%,,,
8/25/2023,4389.379883,4405.709961,29.400,0.67%,,,
8/28/2023,4426.029785,4433.310059,27.600,0.63%,,,
8/29/2023,4432.75,4497.629883,64.320,1.45%,,,
8/30/2023,4500.339844,4514.870117,17.240,0.38%,,,
8/31/2023,4517.009766,4507.660156,-7.210,-0.16%,,,
9/1/2023,4530.600098,4515.77002,8.110,0.18%,,,
9/5/2023,4510.060059,4496.830078,-18.940,-0.42%,,,
9/6/2023,4490.350098,4465.47998,-31.350,-0.70%,,,
9/7/2023,4434.549805,4451.140137,-14.340,-0.32%,,,
9/8/2023,4451.299805,4457.490234,6.350,0.14%,,,
9/11/2023,4480.97998,4487.459961,29.970,0.67%,,,
9/12/2023,4473.27002,4461.899902,-25.560,-0.57%,,,
9/13/2023,4462.649902,4467.439941,5.540,0.12%,,,
9/14/2023,4487.779785,4505.100098,37.660,0.84%,,,
9/15/2023,4497.97998,4450.319824,-54.780,-1.22%,,,
9/18/2023,4445.129883,4453.529785,3.210,0.07%,,,
9/19/2023,4445.410156,4443.950195,-9.580,-0.22%,,,
9/20/2023,4452.810059,4402.200195,-41.750,-0.94%,,,
9/21/2023,4374.359863,4330,-72.200,-1.64%,,,
9/22/2023,4341.740234,4320.060059,-9.940,-0.23%,,,
9/25/2023,4310.620117,4337.439941,17.380,0.40%,,,
9/26/2023,4312.879883,4273.529785,-63.910,-1.47%,,,
9/27/2023,4282.629883,4274.509766,0.980,0.02%,,,
9/28/2023,4269.649902,4299.700195,25.190,0.59%,,,
9/29/2023,4328.180176,4288.049805,-11.650,-0.27%,,,
10/2/2023,4284.52002,4288.390137,0.340,0.01%,,,
10/3/2023,4269.75,4229.450195,-58.940,-1.37%,,,
10/4/2023,4233.830078,4263.75,34.300,0.81%,,,
10/5/2023,4259.310059,4258.189941,-5.560,-0.13%,,,
10/6/2023,4234.790039,4308.5,50.310,1.18%,,,
10/9/2023,4289.02002,4335.660156,27.160,0.63%,,,
10/10/2023,4339.75,4358.240234,22.580,0.52%,,,
10/11/2023,4366.589844,4376.950195,18.710,0.43%,,,
10/12/2023,4380.939941,4349.609863,-27.340,-0.62%,,,
10/13/2023,4360.490234,4327.779785,-21.830,-0.50%,,,
10/16/2023,4342.370117,4373.629883,45.850,1.06%,,,
10/17/2023,4345.22998,4373.200195,-0.430,-0.01%,,,
10/18/2023,4357.350098,4314.600098,-58.600,-1.34%,,,
10/19/2023,4321.359863,4278,-36.600,-0.85%,,,
10/20/2023,4273.850098,4224.160156,-53.840,-1.26%,,,
10/23/2023,4210.399902,4217.040039,-7.120,-0.17%,,,
10/24/2023,4235.790039,4247.680176,30.640,0.73%,,,
10/25/2023,4232.419922,4186.77002,-60.910,-1.43%,,,
10/26/2023,4175.990234,4137.22998,-49.540,-1.18%,,,
10/27/2023,4152.930176,4117.370117,-19.860,-0.48%,,,
10/30/2023,4139.390137,4166.819824,49.450,1.20%,,,
10/31/2023,4171.330078,4193.799805,26.980,0.65%,,,
11/1/2023,4201.27002,4237.859863,44.060,1.05%,,,
11/2/2023,4268.259766,4317.779785,79.920,1.89%,,,
11/3/2023,4334.22998,4358.339844,40.560,0.94%,,,
11/6/2023,4364.27002,4365.97998,7.640,0.18%,,,
11/7/2023,4366.209961,4378.379883,12.400,0.28%,,,
11/8/2023,4384.370117,4382.779785,4.400,0.10%,,,
11/9/2023,4391.410156,4347.350098,-35.430,-0.81%,,,
11/10/2023,4364.149902,4415.240234,67.890,1.56%,,,
11/13/2023,4406.660156,4411.549805,-3.690,-0.08%,,,
11/14/2023,4458.970215,4495.700195,84.150,1.91%,,,
11/15/2023,4505.299805,4502.879883,7.180,0.16%,,,
11/16/2023,4497.080078,4508.240234,5.360,0.12%,,,
11/17/2023,4509.549805,4514.02002,5.780,0.13%,,,
11/20/2023,4511.700195,4547.379883,33.360,0.74%,,,
11/21/2023,4538.77002,4538.189941,-9.190,-0.20%,,,
11/22/2023,4553.040039,4556.620117,18.430,0.41%,,,
11/24/2023,4555.839844,4559.339844,2.720,0.06%,,,
11/27/2023,4554.859863,4550.430176,-8.910,-0.20%,,,
11/28/2023,4545.549805,4554.890137,4.460,0.10%,,,
11/29/2023,4571.839844,4550.580078,-4.310,-0.09%,,,
11/30/2023,4554.870117,4567.799805,17.220,0.38%,,,
12/1/2023,4559.430176,4594.629883,26.830,0.59%,,,
12/4/2023,4564.370117,4569.779785,-24.850,-0.54%,,,
12/5/2023,4557.25,4567.180176,-2.600,-0.06%,,,
12/6/2023,4586.22998,4549.339844,-17.840,-0.39%,,,
12/7/2023,4568.839844,4585.589844,36.250,0.80%,,,
12/8/2023,4576.200195,4604.370117,18.780,0.41%,,,
12/11/2023,4593.390137,4622.439941,18.070,0.39%,,,
12/12/2023,4618.299805,4643.700195,21.260,0.46%,,,
12/13/2023,4646.200195,4707.089844,63.390,1.37%,,,
12/14/2023,4721.040039,4719.549805,12.460,0.26%,,,
12/15/2023,4714.22998,4719.189941,-0.360,-0.01%,,,
12/18/2023,4725.580078,4740.560059,21.370,0.45%,,,
12/19/2023,4743.720215,4768.370117,27.810,0.59%,,,
12/20/2023,4764.72998,4698.350098,-70.020,-1.47%,,,
12/21/2023,4724.290039,4746.75,48.400,1.03%,,,
12/22/2023,4753.919922,4754.629883,7.880,0.17%,,,
12/26/2023,4758.859863,4774.75,20.120,0.42%,,,
12/27/2023,4773.450195,4781.580078,6.830,0.14%,,,
12/28/2023,4786.439941,4783.350098,1.770,0.04%,,,
12/29/2023,4782.879883,4769.830078,-13.520,-0.28%,,,
1/2/2024,4745.200195,4742.830078,-27.000,-0.57%,,,
1/3/2024,4725.069824,4704.810059,-38.020,-0.80%,,,
1/4/2024,4697.419922,4688.680176,-16.130,-0.34%,,,
1/5/2024,4690.569824,4697.240234,8.560,0.18%,,,
1/8/2024,4703.700195,4763.540039,66.300,1.41%,,,
1/9/2024,4741.930176,4756.5,-7.040,-0.15%,,,
1/10/2024,4759.939941,4783.450195,26.950,0.57%,,,
1/11/2024,4792.129883,4780.240234,-3.210,-0.07%,,,
1/12/2024,4791.180176,4783.830078,3.590,0.08%,,,
1/16/2024,4772.350098,4765.97998,-17.850,-0.37%,,,
1/17/2024,4739.129883,4739.209961,-26.770,-0.56%,,,
1/18/2024,4760.100098,4780.939941,41.730,0.88%,,,
1/19/2024,4796.279785,4839.810059,58.870,1.23%,,,
1/22/2024,4853.419922,4850.430176,10.620,0.22%,,,
1/23/2024,4856.799805,4864.600098,14.170,0.29%,,,
1/24/2024,4888.560059,4868.549805,3.950,0.08%,,,
1/25/2024,4886.660156,4894.160156,25.610,0.53%,,,
1/26/2024,4888.910156,4890.970215,-3.190,-0.07%,,,
1/29/2024,4892.950195,4927.930176,36.960,0.76%,,,
1/30/2024,4925.890137,4924.970215,-2.960,-0.06%,,,
1/31/2024,4899.189941,4845.649902,-79.320,-1.61%,,,
2/1/2024,4861.109863,4906.189941,60.540,1.25%,,,
2/2/2024,4916.060059,4958.609863,52.420,1.07%,,,
2/5/2024,4957.189941,4942.810059,-15.800,-0.32%,,,
2/6/2024,4950.160156,4954.22998,11.420,0.23%,,,
2/7/2024,4973.049805,4995.060059,40.830,0.82%,,,
2/8/2024,4995.160156,4997.910156,2.850,0.06%,,,
2/9/2024,5004.169922,5026.609863,28.700,0.57%,,,
2/12/2024,5026.830078,5021.839844,-4.770,-0.09%,,,
2/13/2024,4967.939941,4953.169922,-68.670,-1.37%,,,
2/14/2024,4976.439941,5000.620117,47.450,0.96%,,,
2/15/2024,5003.140137,5029.72998,29.110,0.58%,,,
2/16/2024,5031.129883,5005.569824,-24.160,-0.48%,,,
2/20/2024,4989.319824,4975.509766,-30.060,-0.60%,,,
2/21/2024,4963.029785,4981.799805,6.290,0.13%,,,
2/22/2024,5038.830078,5087.029785,105.230,2.11%,,,
2/23/2024,5100.919922,5088.799805,1.770,0.03%,,,
2/26/2024,5093,5069.529785,-19.270,-0.38%,,,
2/27/2024,5074.600098,5078.180176,8.650,0.17%,,,
2/28/2024,5067.200195,5069.759766,-8.420,-0.17%,,,
2/29/2024,5085.359863,5096.27002,26.510,0.52%,,,
3/1/2024,5098.509766,5137.080078,40.810,0.80%,,,
3/4/2024,5130.990234,5130.950195,-6.130,-0.12%,,,
3/5/2024,5110.52002,5078.649902,-52.300,-1.02%,,,
3/6/2024,5108.029785,5104.759766,26.110,0.51%,,,
3/7/2024,5132.379883,5157.359863,52.600,1.03%,,,
3/8/2024,5164.459961,5123.689941,-33.670,-0.65%,,,
3/11/2024,5111.959961,5117.939941,-5.750,-0.11%,,,
3/12/2024,5134.299805,5175.27002,57.330,1.12%,,,
3/13/2024,5173.490234,5165.310059,-9.960,-0.19%,,,
3/14/2024,5175.140137,5150.47998,-14.830,-0.29%,,,
3/15/2024,5123.310059,5117.089844,-33.390,-0.65%,,,
3/18/2024,5154.77002,5149.419922,32.330,0.63%,,,
3/19/2024,5139.089844,5178.509766,29.090,0.56%,,,
3/20/2024,5181.689941,5224.620117,46.110,0.89%,,,
3/21/2024,5253.430176,5241.529785,16.910,0.32%,,,
3/22/2024,5242.47998,5234.180176,-7.350,-0.14%,,,
3/25/2024,5219.52002,5218.189941,-15.990,-0.31%,,,
3/26/2024,5228.850098,5203.580078,-14.610,-0.28%,,,
3/27/2024,5226.310059,5248.490234,44.910,0.86%,,,
3/28/2024,5248.029785,5254.350098,5.860,0.11%,,,
4/1/2024,5257.970215,5243.77002,-10.580,-0.20%,,,
4/2/2024,5204.290039,5205.810059,-37.960,-0.72%,,,
4/3/2024,5194.370117,5211.490234,5.680,0.11%,,,
4/4/2024,5244.049805,5147.209961,-64.280,-1.23%,,,
4/5/2024,5158.950195,5204.339844,57.130,1.11%,,,
4/8/2024,5211.370117,5202.390137,-1.950,-0.04%,,,
4/9/2024,5217.029785,5209.910156,7.520,0.14%,,,
4/10/2024,5167.879883,5160.640137,-49.270,-0.95%,,,
4/11/2024,5172.950195,5199.060059,38.420,0.74%,,,
4/12/2024,5171.509766,5123.410156,-75.650,-1.46%,,,
4/15/2024,5149.669922,5061.819824,-61.590,-1.20%,,,
4/16/2024,5064.589844,5051.410156,-10.410,-0.21%,,,
4/17/2024,5068.970215,5022.209961,-29.200,-0.58%,,,
4/18/2024,5031.52002,5011.120117,-11.090,-0.22%,,,
4/19/2024,5005.439941,4967.22998,-43.890,-0.88%,,,
4/22/2024,4987.330078,5010.600098,43.370,0.87%,,,
4/23/2024,5028.850098,5070.549805,59.950,1.20%,,,
4/24/2024,5084.859863,5071.629883,1.080,0.02%,,,
4/25/2024,5019.879883,5048.419922,-23.210,-0.46%,,,
4/26/2024,5084.649902,5099.959961,51.540,1.02%,,,
4/29/2024,5114.129883,5116.169922,16.210,0.32%,,,
4/30/2024,5103.779785,5035.689941,-80.480,-1.57%,,,
5/1/2024,5029.029785,5018.390137,-17.300,-0.34%,,,
5/2/2024,5049.319824,5064.200195,45.810,0.91%,,,
5/3/2024,5122.779785,5127.790039,63.590,1.26%,,,
5/6/2024,5142.419922,5180.740234,52.950,1.03%,,,
5/7/2024,5187.200195,5187.700195,6.960,0.13%,,,
5/8/2024,5168.97998,5187.669922,-0.030,0.00%,,,
5/9/2024,5189.029785,5214.080078,26.410,0.51%,,,
5/10/2024,5225.490234,5222.680176,8.600,0.16%,,,
5/13/2024,5233.080078,5221.419922,-1.260,-0.02%,,,
5/14/2024,5221.100098,5246.680176,25.260,0.48%,,,
5/15/2024,5263.259766,5308.149902,61.470,1.17%,,,
5/16/2024,5310.069824,5297.100098,-11.050,-0.21%,,,
5/17/2024,5303.100098,5303.27002,6.170,0.12%,,,
5/20/2024,5305.350098,5308.129883,4.860,0.09%,,,
5/21/2024,5298.689941,5321.410156,13.280,0.25%,,,
5/22/2024,5319.279785,5307.009766,-14.400,-0.27%,,,
5/23/2024,5340.259766,5267.839844,-39.170,-0.74%,,,
5/24/2024,5281.450195,5304.720215,36.880,0.70%,,,
5/28/2024,5315.910156,5306.040039,1.320,0.02%,,,
5/29/2024,5278.72998,5266.950195,-39.090,-0.74%,,,
5/30/2024,5259.77002,5235.47998,-31.470,-0.60%,,,
5/31/2024,5243.209961,5277.509766,42.030,0.80%,,,
6/3/2024,5297.149902,5283.399902,5.890,0.11%,,,
6/4/2024,5278.240234,5291.339844,7.940,0.15%,,,
6/5/2024,5314.47998,5354.029785,62.690,1.18%,,,
6/6/2024,5357.799805,5352.959961,-1.070,-0.02%,,,
6/7/2024,5343.810059,5346.990234,-5.970,-0.11%,,,
6/10/2024,5341.220215,5360.790039,13.800,0.26%,,,
6/11/2024,5353,5375.319824,14.530,0.27%,,,
6/12/2024,5409.129883,5421.029785,45.710,0.85%,,,
6/13/2024,5441.930176,5433.740234,12.710,0.23%,,,
6/14/2024,5424.080078,5431.600098,-2.140,-0.04%,,,
6/17/2024,5431.109863,5473.22998,41.630,0.77%,,,
6/18/2024,5476.149902,5487.029785,13.800,0.25%,,,
6/20/2024,5499.990234,5473.169922,-13.860,-0.25%,,,
6/21/2024,5466.77002,5464.620117,-8.550,-0.16%,,,
6/24/2024,5459.580078,5447.870117,-16.750,-0.31%,,,
6/25/2024,5460.72998,5469.299805,21.430,0.39%,,,
6/26/2024,5460.709961,5477.899902,8.600,0.16%,,,
6/27/2024,5473.589844,5482.870117,4.970,0.09%,,,
6/28/2024,5488.47998,5460.47998,-22.390,-0.41%,,,
7/1/2024,5471.080078,5475.089844,14.610,0.27%,,,
7/2/2024,5461.839844,5509.009766,33.920,0.62%,,,
7/3/2024,5507.439941,5537.02002,28.010,0.51%,,,
7/5/2024,5537.910156,5567.189941,30.170,0.54%,,,
7/8/2024,5572.75,5572.850098,5.660,0.10%,,,
7/9/2024,5584.240234,5576.97998,4.130,0.07%,,,
7/10/2024,5591.259766,5633.910156,56.930,1.02%,,,
7/11/2024,5635.209961,5584.540039,-49.370,-0.88%,,,
7/12/2024,5590.759766,5615.350098,30.810,0.55%,,,
7/15/2024,5638.160156,5631.220215,15.870,0.28%,,,
7/16/2024,5644.089844,5667.200195,35.980,0.64%,,,
7/17/2024,5610.069824,5588.27002,-78.930,-1.39%,,,
7/18/2024,5608.560059,5544.589844,-43.680,-0.78%,,,
7/19/2024,5543.370117,5505,-39.590,-0.71%,,,
7/22/2024,5544.540039,5564.410156,59.410,1.08%,,,
7/23/2024,5565.299805,5555.740234,-8.670,-0.16%,,,
7/24/2024,5505.839844,5427.129883,-128.610,-2.31%,,,
7/25/2024,5428.700195,5399.220215,-27.910,-0.51%,,,
7/26/2024,5433.669922,5459.100098,59.880,1.11%,,,
7/29/2024,5476.549805,5463.540039,4.440,0.08%,,,
7/30/2024,5478.72998,5436.439941,-27.100,-0.50%,,,
7/31/2024,5505.589844,5522.299805,85.860,1.58%,,,
8/1/2024,5537.839844,5446.680176,-75.620,-1.37%,,,
8/2/2024,5376.629883,5346.560059,-100.120,-1.84%,,,
